,smiles,prop,SET,data
562,<delaney>|CCOc1ccc(NC(N)=O)cc1,-2.17,train,delaney
563,<delaney>|ClC(=C(Cl)C(=C(Cl)Cl)Cl)Cl,-4.92,train,delaney
564,<delaney>|CCN2c1ccccc1N(C)C(=O)c3cccnc23,-3.324,train,delaney
565,<delaney>|Clc1ccc(c(Cl)c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-7.92,train,delaney
566,<delaney>|Cc1ccc(OP(=O)(Oc2cccc(C)c2)Oc3ccccc3C)cc1,-6.01,train,delaney
567,<delaney>|Clc1ccc(cc1)C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,-7.15,train,delaney
568,<delaney>|Oc1ccc(Cl)cc1,-0.7,train,delaney
569,<delaney>|CN(C)C(=O)SCCCCOc1ccccc1,-3.927,train,delaney
570,<delaney>|CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,-3.15,train,delaney
571,<delaney>|c2ccc1scnc1c2,-1.5,train,delaney
572,<delaney>|CCOC(=O)NCCOc2ccc(Oc1ccccc1)cc2,-4.7,train,delaney
573,<delaney>|CC1=CCC(CC1)C(C)=C,-4.26,train,delaney
574,<delaney>|CCCCCCCC(=O)OC,-3.17,train,delaney
575,<delaney>|ClCBr,-0.89,train,delaney
576,<delaney>|c2c(C)cc1nc(C)ccc1c2,-1.94,train,delaney
577,<delaney>|COP(=S)(OC)SCC(=O)N(C)C=O,-1.995,train,delaney
578,<delaney>|CC(=O)OCC(=O)C3(O)C(CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)OC(C)=O,-4.13,train,delaney
579,<delaney>|N#Cc1ccccc1C#N,-2.38,train,delaney
580,<delaney>|CC(C)CC(C)(C)O,-0.92,train,delaney
581,<delaney>|COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl,-4.02,train,delaney
582,<delaney>|Clc1ccccc1N(=O)=O,-2.55,train,delaney
583,<delaney>|COC(=O)C,0.46,train,delaney
584,<delaney>|Oc2cc(O)c1C(=O)CC(Oc1c2)c3ccc(O)c(O)c3,-3.62,train,delaney
585,<delaney>|C1CCC2CCCCC2C1,-5.19,train,delaney
586,<delaney>|Oc1ccc(Cl)cc1C(=O)Nc2ccc(cc2Cl)N(=O)=O,-4.7,train,delaney
587,<delaney>|C(Cc1ccccc1)c2ccccc2,-4.62,train,delaney
588,<delaney>|O=C1NC(=O)NC(=O)C1(CC=C)CC=C,-2.077,train,delaney
589,<delaney>|Cc1cccc(N)c1,-0.85,train,delaney
590,<delaney>|CCOC(=O)c1cncn1C(C)c2ccccc2,-4.735,train,delaney
591,<delaney>|CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC,-4.19,train,delaney
592,<delaney>|CO,1.57,train,delaney
593,<delaney>|CCCCC(=O)CCCC,-2.58,train,delaney
594,<delaney>|Clc1cccc(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl,-8.6,train,delaney
595,<delaney>|CCCOC,-0.39,train,delaney
596,<delaney>|NC(=O)c1cccnc1,0.61,train,delaney
597,<delaney>|Cn1ccc(=O)[nH]c1=O,-0.807,train,delaney
598,<delaney>|O=C1c2ccccc2C(=O)c3ccccc13,-5.19,train,delaney
599,<delaney>|CCCOC(=O)CC,-0.82,train,delaney
600,<delaney>|C1CCCCCCC1,-4.15,train,delaney
601,<delaney>|ClC(Cl)(Cl)C#N,-2.168,train,delaney
602,<delaney>|O=C1NC(=O)NC(=O)C1(CC)c1ccccc1,-2.322,train,delaney
603,<delaney>|Nc2cnn(c1ccccc1)c(=O)c2Cl,-2.878,train,delaney
604,<delaney>|Cc1cccc(C)c1C,-3.2,train,delaney
605,<delaney>|Oc1cccc(Cl)c1Cl,-1.3,train,delaney
606,<delaney>|Cc1cccc2c1Cc3ccccc32,-5.22,train,delaney
607,<delaney>|c1(O)cc(O)ccc1CCCCCC,-2.59,train,delaney
608,<delaney>|Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-4.28,train,delaney
609,<delaney>|CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)C=CC1(C)C2C(O)CC34C,-4.37,train,delaney
610,<delaney>|CCNc1nc(Cl)nc(n1)N(CC)CC,-4.06,train,delaney
611,<delaney>|c1cc2cccc3c4cccc5cccc(c(c1)c23)c54,-8.804,train,delaney
612,<delaney>|OC1CCCCCCC1,-1.29,train,delaney
613,<delaney>|O=C1N(COC(=O)CCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-5.886,train,delaney
614,<delaney>|C2c1ccccc1N(CCF)C(=O)c3ccccc23,-4.799,train,delaney
615,<delaney>|CC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O)C(=O)COC(C)=O,-4.9,train,delaney
616,<delaney>|COC(=O)c1cccnc1,-0.46,train,delaney
617,<delaney>|CCCCCC=O,-1.3,train,delaney
618,<delaney>|CC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C,-5.184,train,delaney
619,<delaney>|CC(C)C(O)C(C)C,-1.22,train,delaney
620,<delaney>|c1ccncc1,0.76,train,delaney
621,<delaney>|CCCCCCCC,-5.24,train,delaney
622,<delaney>|CCN(CC)c1nc(Cl)nc(NC(C)C)n1,-3.785,train,delaney
623,<delaney>|COc1ccccc1Cl,-2.46,train,delaney
624,<delaney>|CC13CCC(=O)C=C1CCC4C2CCC(C(=O)CO)C2(CC(O)C34)C=O,-3.85,train,delaney
625,<delaney>|ClCC(Cl)(Cl)Cl,-2.18,train,delaney
626,<delaney>|CC34CCC1C(CCC2CC(=O)CCC12C)C3CCC4O,-4.743,train,delaney
627,<delaney>|COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl,-6.62,train,delaney
628,<delaney>|O=C1NC(=O)NC(=O)C1(CC=C)c1ccccc1,-2.369,train,delaney
629,<delaney>|OC(CC(c1ccccc1)c3c(O)c2ccccc2oc3=O)c4ccc(cc4)c5ccc(Br)cc5,-4.445,train,delaney
630,<delaney>|CCOP(=S)(OCC)Oc1nc(Cl)n(n1)C(C)C,-3.658,train,delaney
631,<delaney>|COc1ccccc1,-1.85,train,delaney
632,<delaney>|Nc1ccccc1,-0.41,train,delaney
633,<delaney>|Cl\C=C/Cl,-1.3,train,delaney
634,<delaney>|c1c(Cl)cccc1c2ccccc2,-4.88,train,delaney
635,<delaney>|c2ccc1NCCc1c2,-1.04,train,delaney
636,<delaney>|c1ccc(cc1)c2ccccc2,-4.345,train,delaney
637,<delaney>|CC1=C(SCCO1)C(=O)Nc2ccccc2,-3.14,train,delaney
638,<delaney>|CCCCCCCCCC(=O)OCC,-4.1,train,delaney
639,<delaney>|CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC,-2.518,train,delaney
640,<delaney>|Clc1ccc(c(Cl)c1Cl)c2c(Cl)cc(Cl)c(Cl)c2Cl,-7.66,train,delaney
641,<delaney>|Oc1ccc(O)cc1,-0.17,train,delaney
642,<delaney>|CSSC,-1.44,train,delaney
643,<delaney>|CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,-6.025,train,delaney
644,<delaney>|ClC1=C(Cl)C2(Cl)C3C4CC(C=C4)C3C1(Cl)C2(Cl)Cl,-6.307,train,delaney
645,<delaney>|Clc1cccc(I)c1,-3.55,train,delaney
646,<delaney>|CC(C)SC(C)C,-2.24,train,delaney
647,<delaney>|CSc1nnc(c(=O)n1N)C(C)(C)C,-2.253,train,delaney
648,<delaney>|C1CCC=CC1,-2.59,train,delaney
649,<delaney>|CC(=O)N,1.58,train,delaney
650,<delaney>|CCCCCCCCCCCCCC,-7.96,train,delaney
651,<delaney>|Oc1cc(Cl)cc(Cl)c1,-1.34,train,delaney
652,<delaney>|ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,-6.29,train,delaney
653,<delaney>|CCOC=C,-0.85,train,delaney
654,<delaney>|O=C1NC(=O)C(=O)N1,-0.4,train,delaney
655,<delaney>|O=N(=O)c1cc(cc(c1)N(=O)=O)N(=O)=O,-2.89,train,delaney
656,<delaney>|c1ccoc1,-0.82,train,delaney
657,<delaney>|Cc1cccc(c1)N(=O)=O,-2.44,train,delaney
658,<delaney>|CCCCCCCCCCCCCCCCCCO,-8.4,train,delaney
659,<delaney>|c1c(NC(=O)c2ccccc2(I))cccc1,-4.21,train,delaney
660,<delaney>|Cc1ccncc1C,0.36,train,delaney
661,<delaney>|CC34CCC1C(=CCc2cc(O)ccc12)C3CCC4=O,-5.282,train,delaney
662,<delaney>|CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,-4.2,train,delaney
663,<delaney>|NC(=N)NS(=O)(=O)c1ccc(N)cc1,-1.99,train,delaney
664,<delaney>|Sc1ccccc1,-2.12,train,delaney
665,<delaney>|Cc1ccc2cc(C)ccc2c1,-4.89,train,delaney
666,<delaney>|c2ccc1ocnc1c2,-1.16,train,delaney
667,<delaney>|O=N(=O)c1cc(Cl)c(Cl)cc1,-3.2,train,delaney
668,<delaney>|CCCCCC(=O)C,-1.45,train,delaney
669,<delaney>|O=C2NC(=O)C1(CCCCCCC1)C(=O)N2,-2.982,train,delaney
670,<delaney>|CCc1ccc(CC)cc1,-3.75,train,delaney
671,<delaney>|CCCC=C,-2.68,train,delaney
672,<delaney>|O=c2c(C3CCCc4ccccc43)c(O)c1ccccc1o2,-2.84,train,delaney
673,<delaney>|CCN2c1nc(N(C)(CCO))ccc1NC(=O)c3cccnc23,-3.36,train,delaney
674,<delaney>|CCN(CC)c1ccccc1,-3.03,train,delaney
675,<delaney>|CC1CCCCC1NC(=O)Nc2ccccc2,-4.11,train,delaney
676,<delaney>|CCO,1.1,train,delaney
677,<delaney>|CCC(C)C(C)C,-4.28,train,delaney
678,<delaney>|c1c(Br)ccc2ccccc12,-4.4,train,delaney
679,<delaney>|C1c2ccccc2c3ccccc13,-5.0,train,delaney
680,<delaney>|CCCCCCCl,-3.12,train,delaney
681,<delaney>|CC(C)c1ccc(C)cc1O,-2.22,train,delaney
682,<delaney>|C/C1CCCCC1\C,-4.3,train,delaney
683,<delaney>|Fc1cccc(Br)c1,-2.67,train,delaney
684,<delaney>|CCN(CC(C)=C)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-6.124,train,delaney
685,<delaney>|CCCCN(CC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-5.53,train,delaney
686,<delaney>|CNC(=O)Oc1cc(C)cc(C)c1,-2.5810000000000004,train,delaney
687,<delaney>|Clc1ccc(Cl)c(Cl)c1Cl,-4.57,train,delaney
688,<delaney>|CC(C)CCOC(=O)C,-1.92,train,delaney
689,<delaney>|COc2c1occc1c(OC)c3c(=O)cc(C)oc23,-3.0210000000000004,train,delaney
690,<delaney>|CN(C)C(=O)C(c1ccccc1)c2ccccc2,-2.98,train,delaney
691,<delaney>|ClC1=C(Cl)C(Cl)(C(=C1Cl)Cl)C2(Cl)C(=C(Cl)C(=C2Cl)Cl)Cl,-7.278,train,delaney
692,<delaney>|Cn1c(=O)n(C)c2nc[nH]c2c1=O,-1.39,train,delaney
693,<delaney>|CCCC1CCCC1,-4.74,train,delaney
694,<delaney>|CC(=O)Nc1ccc(Cl)cc1,-2.843,train,delaney
695,<delaney>|Clc1ccc(Cl)c(c1)c2cccc(Cl)c2Cl,-6.47,train,delaney
696,<delaney>|CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)CCC1(C)C2C(=O)CC34C,-4.21,train,delaney
697,<delaney>|C1C=CCC=C1,-2.06,train,delaney
698,<delaney>|O2c1ccccc1N(C)C(=O)c3cccnc23,-3.672,train,delaney
699,<delaney>|CN(C)C(=O)N(C)C,0.94,train,delaney
700,<delaney>|CCN2c1ccccc1N(C)C(=S)c3cccnc23,-4.706,train,delaney
701,<delaney>|CCC(=C)C,-2.73,train,delaney
702,<delaney>|CC45CCC2C(CCC3CC1SC1CC23C)C4CCC5O,-5.41,train,delaney
703,<delaney>|Cc1ccc(cc1N(=O)=O)N(=O)=O,-2.82,train,delaney
704,<delaney>|CCCCC#C,-2.36,train,delaney
705,<delaney>|Cc1ccc(O)cc1,-0.73,train,delaney
706,<delaney>|CC(Cl)Cl,-1.29,train,delaney
707,<delaney>|CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,-5.736000000000001,train,delaney
708,<delaney>|CCN(CC)c1nc(Cl)nc(n1)N(CC)CC,-4.4110000000000005,train,delaney
709,<delaney>|CCCCS,-2.18,train,delaney
710,<delaney>|c1c(NC(=O)OC(C)C(=O)NCC)cccc1,-1.83,train,delaney
711,<delaney>|CC(C)Br,-1.59,train,delaney
712,<delaney>|CC(=O)Nc1ccc(F)cc1,-1.78,train,delaney
713,<delaney>|CCCCCOC(=O)CC,-1.28,train,delaney
714,<delaney>|CCCCCCCCCCCCCCCCO,-7.0,train,delaney
715,<delaney>|Nc3nc(N)c2nc(c1ccccc1)c(N)nc2n3,-2.404,train,delaney
716,<delaney>|CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc2cccc(Oc3ccccc3)c2,-6.291,train,delaney
717,<delaney>|CC(C)CCC(C)(C)C,-5.05,train,delaney
718,<delaney>|CC12CC(O)C3C(CCC4=CC(=O)C=CC34C)C2CCC1(O)C(=O)CO,-3.18,train,delaney
719,<delaney>|OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)N(=O)=O,-2.111,train,delaney
720,<delaney>|Sc1nccc(=O)[nH]1,-2.273,train,delaney
721,<delaney>|ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-7.2,train,delaney
722,<delaney>|Brc1cccc2ccccc12,-4.35,train,delaney
723,<delaney>|CC(C)CCO,-0.51,train,delaney
724,<delaney>|OCC(O)C(O)C(O)C(O)CO,0.06,train,delaney
725,<delaney>|CC2Cc1ccccc1N2NC(=O)c3ccc(Cl)c(c3)S(N)(=O)=O,-3.5860000000000003,train,delaney
726,<delaney>|CC(C)C1CCC(C)CC1O,-2.53,train,delaney
727,<delaney>|Clc1ccc(c(Cl)c1)c2cc(Cl)ccc2Cl,-6.57,train,delaney
728,<delaney>|c1(OC)ccc(CC=C)cc1,-2.92,train,delaney
729,<delaney>|CC(C)CC(C)(C)C,-4.74,train,delaney
730,<delaney>|ClC(Cl)(Cl)Cl,-2.31,train,delaney
731,<delaney>|CC(C)C=C,-2.73,train,delaney
732,<delaney>|CCOCCOCC,-0.77,train,delaney
733,<delaney>|CCCC(C)C,-3.74,train,delaney
734,<delaney>|CC(C)COC=O,-1.01,train,delaney
735,<delaney>|CCC(C)(C)CC,-4.23,train,delaney
736,<delaney>|CCCCCC,-3.84,train,delaney
737,<delaney>|CCCN(CCC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-5.68,train,delaney
738,<delaney>|c1cc(C)cc2c1c3cc4cccc5CCc(c45)c3cc2,-7.92,train,delaney
739,<delaney>|Clc2c(Cl)c(Cl)c(c1ccccc1)c(Cl)c2Cl,-7.92,train,delaney
740,<delaney>|CC34CCC1C(CC=C2CC(O)CCC12C)C3CCC4=O,-4.12,train,delaney
741,<delaney>|CC34CC(O)C1(F)C(CCC2=CC(=O)CCC12C)C3CCC4(O)C(=O)CO,-3.43,train,delaney
742,<delaney>|Cc1ccccc1n3c(C)nc2ccccc2c3=O,-2.925,train,delaney
743,<delaney>|Oc1ccc(Br)cc1,-1.09,train,delaney
744,<delaney>|BrCCBr,-1.68,train,delaney
745,<delaney>|CC2Nc1cc(Cl)c(cc1C(=O)N2c3ccccc3C)S(N)(=O)=O,-3.78,train,delaney
746,<delaney>|CC12CC(=O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,-3.11,train,delaney
747,<delaney>|Oc1c(Cl)ccc(Cl)c1Cl,-2.64,train,delaney
748,<delaney>|Nc1ccc(cc1)S(N)(=O)=O,-1.34,train,delaney
749,<delaney>|CCCCN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-4.77,train,delaney
750,<delaney>|CCC(=O)C,0.52,train,delaney
751,<delaney>|Brc1ccccc1,-2.55,train,delaney
752,<delaney>|CCCCCCC(C)O,-2.09,train,delaney
753,<delaney>|O2c1ccccc1N(CC)C(=O)c3ccccc23,-3.68,train,delaney
754,<delaney>|OC1C(O)C(O)C(O)C(O)C1O,0.35,train,delaney
755,<delaney>|Fc1c[nH]c(=O)[nH]c1=O,-1.077,train,delaney
756,<delaney>|CC34CC(O)C1(F)C(CCC2=CC(=O)C=CC12C)C3CC(O)C4(O)C(=O)CO,-3.68,train,delaney
757,<delaney>|CC(=O)OCC(=O)C3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C,-4.63,train,delaney
758,<delaney>|COP(=S)(OC)Oc1ccc(N(=O)=O)c(C)c1,-4.04,train,delaney
759,<delaney>|CC(C)c1ccccc1C,-3.76,train,delaney
760,<delaney>|CCCCCC(O)CC,-1.98,train,delaney
761,<delaney>|Cc1cccc2ccccc12,-3.7,train,delaney
762,<delaney>|O=C(Nc1ccccc1)Nc2ccccc2,-3.15,train,delaney
763,<delaney>|CCCC(=O)CCC,-1.3,train,delaney
764,<delaney>|COC(C)(C)C,-0.24,train,delaney
765,<delaney>|CCCOC(=O)CCC,-1.75,train,delaney
766,<delaney>|CCCCC1(CC)C(=O)NC(=O)NC1=O,-1.661,train,delaney
767,<delaney>|CC(C)=CCC/C(C)=C\CO,-2.46,train,delaney
768,<delaney>|CCCOCC,-0.66,train,delaney
769,<delaney>|c1ccnnc1,1.1,train,delaney
770,<delaney>|O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3,-4.097,train,delaney
771,<delaney>|CCCC(C)(C)O,-0.49,train,delaney
772,<delaney>|CC(C)=CC3C(C(=O)OCc2cccc(Oc1ccccc1)c2)C3(C)C,-5.24,train,delaney
773,<delaney>|CCC(C)O,0.47,train,delaney
774,<delaney>|C1OC1c2ccccc2,-1.6,train,delaney
775,<delaney>|CCCOC(=O)c1ccc(N)cc1,-2.452,train,delaney
776,<delaney>|O2c1cc(C)ccc1N(C)C(=O)c3cc(N)cnc23,-3.043,train,delaney
777,<delaney>|O=N(=O)OCC(CON(=O)=O)ON(=O)=O,-2.22,train,delaney
778,<delaney>|NS(=O)(=O)c3cc2c(NC(Cc1ccccc1)NS2(=O)=O)cc3C(F)(F)F,-3.59,train,delaney
779,<delaney>|CCCCOc1ccc(C(=O)OCC)c(c1)N(CC)CC,-3.84,train,delaney
780,<delaney>|CCCCC,-3.18,train,delaney
781,<delaney>|COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl,-6.89,train,delaney
782,<delaney>|CC5(C)OC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O5)C(=O)CO,-4.31,train,delaney
783,<delaney>|OCC1OC(C(O)C1O)n2cnc3c(O)ncnc23,-1.23,train,delaney
784,<delaney>|Oc1ccccn1,1.02,train,delaney
785,<delaney>|CNC(=O)Oc1ccc(N(C)C)c(C)c1,-2.36,train,delaney
786,<delaney>|ClCC#CCOC(=O)Nc1cccc(Cl)c1,-4.37,train,delaney
787,<delaney>|c2ccc1nc(ccc1c2)c4ccc3ccccc3n4,-5.4,train,delaney
788,<delaney>|CC34CCC1C(CCC2=CC(=O)CCC12O)C3CCC4(O)C#C,-4.57,train,delaney
789,<delaney>|Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)cc(Cl)c2Cl,-7.42,train,delaney
790,<delaney>|ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl,-6.51,train,delaney
791,<delaney>|C1Cc2cccc3cccc1c23,-4.63,train,delaney
792,<delaney>|CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2ccc(F)c(Oc3ccccc3)c2,-7.337000000000001,train,delaney
793,<delaney>|CCOP(=S)(OCC)N2C(=O)c1ccccc1C2=O,-3.35,train,delaney
794,<delaney>|CCCCCBr,-3.08,train,delaney
795,<delaney>|Cc1c2ccccc2c(C)c3ccccc13,-6.57,train,delaney
796,<delaney>|N(Nc1ccccc1)c2ccccc2,-2.92,train,delaney
797,<delaney>|NC(=O)c1ccccc1,-0.96,train,delaney
798,<delaney>|Oc1ccc(cc1)C2(OC(=O)c3ccccc23)c4ccc(O)cc4,-2.9,train,delaney
799,<delaney>|CC12CCC3C(CCc4cc(O)ccc34)C2CCC1=O,-3.955,train,delaney
800,<delaney>|Nc1cc(nc(N)n1=O)N2CCCCC2,-1.989,train,delaney
801,<delaney>|CN2C(=O)CN=C(c1ccccc1)c3cc(ccc23)N(=O)=O,-3.796,train,delaney
802,<delaney>|CCCCCCCCC(=O)C,-3.3,train,delaney
803,<delaney>|Cc1cccc2c(C)cccc12,-4.678999999999999,train,delaney
804,<delaney>|c1ccc(Cl)cc1C(c2ccc(Cl)cc2)(O)C(=O)OC(C)C,-4.53,train,delaney
805,<delaney>|c1ccc2cc3ccccc3cc2c1,-6.35,train,delaney
806,<delaney>|CNc2cnn(c1cccc(c1)C(F)(F)F)c(=O)c2Cl,-4.046,train,delaney
807,<delaney>|CCCCCCCO,-1.81,train,delaney
808,<delaney>|OC3N=C(c1ccccc1)c2cc(Cl)ccc2NC3=O,-3.952,train,delaney
809,<delaney>|CCOP(=O)(OCC)OCC,0.43,train,delaney
810,<delaney>|CON(C)C(=O)Nc1ccc(Br)c(Cl)c1,-3.924,train,delaney
811,<delaney>|CCc1ccc(C)cc1,-3.11,train,delaney
812,<delaney>|OC(c1ccc(Cl)cc1)(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,-5.666,train,delaney
813,<delaney>|CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,-4.194,train,delaney
814,<delaney>|CCCCC1C(=O)N(N(C1=O)c2ccc(O)cc2)c3ccccc3,-3.73,train,delaney
815,<delaney>|Cc2c(N)c(=O)n(c1ccccc1)n2C,-0.624,train,delaney
816,<delaney>|Clc1ccccc1c2ccccc2Cl,-5.27,train,delaney
817,<delaney>|NC(=O)CCl,-0.02,train,delaney
818,<delaney>|Brc1ccc2ccccc2c1,-4.4,train,delaney
819,<delaney>|NC(=O)N,0.96,train,delaney
820,<delaney>|CC12CCC(CC1)C(C)(C)O2,-1.74,train,delaney
821,<delaney>|Clc1ccccc1I,-3.54,train,delaney
822,<delaney>|CC(=O)C(C)(C)C,-0.72,train,delaney
823,<delaney>|Clc1cccc(c1)N(=O)=O,-2.77,train,delaney
824,<delaney>|c2ccc1[nH]ncc1c2,-2.16,train,delaney
825,<delaney>|Cc1cc2ccccc2cc1C,-4.72,train,delaney
826,<delaney>|COc1ccc(Cl)cc1,-2.78,train,delaney
827,<delaney>|Cc1ccccc1O,-0.62,train,delaney
828,<delaney>|Nc2cccc3nc1ccccc1cc23,-4.22,train,delaney
829,<delaney>|ClC(=C)Cl,-1.64,train,delaney
830,<delaney>|c1ccccc1O,0.0,train,delaney
831,<delaney>|COC(=O)c1ccccc1C(=O)OC,-1.66,train,delaney
832,<delaney>|CCOC(=O)c1ccc(O)cc1,-2.35,train,delaney
833,<delaney>|COC=O,0.58,train,delaney
834,<delaney>|CCC(C)(C)O,0.15,train,delaney
835,<delaney>|ClC(=C(Cl)Cl)Cl,-2.54,train,delaney
836,<delaney>|CCC=O,0.58,train,delaney
837,<delaney>|CCOC(=O)c1ccc(N)cc1,-2.616,train,delaney
838,<delaney>|Clc1ccc(I)cc1,-4.03,train,delaney
839,<delaney>|CN(C)C(=O)Oc1nc(nc(C)c1C)N(C)C,-1.95,train,delaney
840,<delaney>|CC(=O)c1ccccc1,-1.28,train,delaney
